TE Subfamily,TE Class
L1M1,LINE
LTR14,LTR
MER41C,LTR
HERVK14C-int,LTR
MER70A,LTR
LTR72,LTR
MamGypsy2-I,LTR
MER101,LTR
LTR22E,LTR
Charlie17,DNA
HERVK13-int,LTR
HERVH48-int,LTR
LTR62,LTR
Zaphod2,DNA
MER11D,LTR
MER51E,LTR
MER68,LTR
HERV-Fc1-int,LTR
PRIMA41-int,LTR
MER34B,LTR
LTR40a,LTR
MER66C,LTR
LTR39,LTR
Tigger9a,DNA
MLT1F2-int,LTR
LTR45,LTR
Kanga1d,DNA
L2-1_AMi,LINE
MER66D,LTR
Charlie10,DNA
LTR6B,LTR
LTR90B,LTR
MER50C,LTR
MLT1G-int,LTR
L1MEa,LINE
MamGypsy2-LTR,LTR
LTR27,LTR
AmnSINE2,SINE
LTR53B,LTR
LTR12B,LTR
L1M6,LINE
MLT2B1,LTR
LTR41,LTR
LTR71B,LTR
L1P2,LINE
Tigger16b,DNA
LTR86B2,LTR
L1M3b,LINE
MER51B,LTR
LTR80A,LTR
Tigger8,DNA
LTR82A,LTR
MER34A,LTR
L1M3c,LINE
HERV9N-int,LTR
MER96,DNA
L1P3,LINE
MLT1E3,LTR
L1M3d,LINE
MER45B,DNA
L1M2,LINE
LTR48,LTR
LTR1D,LTR
MER1B,DNA
L1MA10,LINE
L1PA6,LINE
L1MD3,LINE
L1MA1,LINE
Zaphod,DNA
L1PB3,LINE
MLT1A-int,LTR
MER83A-int,LTR
MamTip3,DNA
L1ME3F,LINE
MLT1E1,LTR
MER4A1_,LTR
Kanga11a,DNA
HERVL-int,LTR
MER74C,LTR
Charlie7a,DNA
LTR85b,LTR
HERVFH19-int,LTR
LTR24C,LTR
L1M4a2,LINE
Tigger17c,DNA
MER67D,LTR
AluYk3,SINE
MamGyp-int,LTR
MLT1H2-int,LTR
MLT1E,LTR
AluYk4,SINE
MamRep1894,DNA
LTR85a,LTR
LTR7B,LTR
LTR1F1,LTR
AluYg6,SINE
ERV24_Prim-int,LTR
PRIMAX-int,LTR
LTR1F,LTR
AluYk2,SINE
LTR26B,LTR
MER41G,LTR
MER105,DNA
LTR35B,LTR
LTR40A1,LTR
Alu,SINE
LTR1B0,LTR
Charlie11,DNA
LTR14C,LTR
MER94B,DNA
LTR27D,LTR
L1P4d,LINE
LTR57,LTR
L1P4e,LINE
